

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 06 18:13:11 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F87J11
  4010  011062                     l3130:
  4011  011062  C006  F007         	movff	__tdiv_to_l_@f2+2,??__tdiv_to_l_
  4012  011066  6A08               	clrf	(??__tdiv_to_l_+1)& (0+255),c
  4013  011068  6A09               	clrf	(??__tdiv_to_l_+2)& (0+255),c
  4014  01106A  3405               	rlcf	__tdiv_to_l_@f2+1,w,c
  4015  01106C  3607               	rlcf	??__tdiv_to_l_& (0+255),f,c
  4016  01106E  E301               	bnc	u2971
  4017  011070  8008               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
  4018  011072                     u2971:
  4019  011072  5007               	movf	??__tdiv_to_l_,w,c
  4020  011074  6E0E               	movwf	__tdiv_to_l_@cntr,c
  4021  011076  500E               	movf	__tdiv_to_l_@cntr,w,c
  4022  011078  A4D8               	btfss	status,2,c
  4023  01107A  D009               	goto	l3136
  4024  01107C  0E00               	movlw	0
  4025  01107E  6E01               	movwf	?__tdiv_to_l_,c
  4026  011080  0E00               	movlw	0
  4027  011082  6E02               	movwf	?__tdiv_to_l_+1,c
  4028  011084  0E00               	movlw	0
  4029  011086  6E03               	movwf	?__tdiv_to_l_+2,c
  4030  011088  0E00               	movlw	0
  4031  01108A  6E04               	movwf	?__tdiv_to_l_+3,c
  4032  01108C  0012               	return	
  4033  01108E                     l3136:
  4034  01108E  8E02               	bsf	__tdiv_to_l_@f1+1,7,c
  4035  011090  0EFF               	movlw	255
  4036  011092  1601               	andwf	__tdiv_to_l_@f1,f,c
  4037  011094  0EFF               	movlw	255
  4038  011096  1602               	andwf	__tdiv_to_l_@f1+1,f,c
  4039  011098  0E00               	movlw	0
  4040  01109A  1603               	andwf	__tdiv_to_l_@f1+2,f,c
  4041  01109C  8E05               	bsf	__tdiv_to_l_@f2+1,7,c
  4042  01109E  0EFF               	movlw	255
  4043  0110A0  1604               	andwf	__tdiv_to_l_@f2,f,c
  4044  0110A2  0EFF               	movlw	255
  4045  0110A4  1605               	andwf	__tdiv_to_l_@f2+1,f,c
  4046  0110A6  0E00               	movlw	0
  4047  0110A8  1606               	andwf	__tdiv_to_l_@f2+2,f,c
  4048  0110AA  0E00               	movlw	0
  4049  0110AC  6E0A               	movwf	__tdiv_to_l_@quot,c
  4050  0110AE  0E00               	movlw	0
  4051  0110B0  6E0B               	movwf	__tdiv_to_l_@quot+1,c
  4052  0110B2  0E00               	movlw	0
  4053  0110B4  6E0C               	movwf	__tdiv_to_l_@quot+2,c
  4054  0110B6  0E00               	movlw	0
  4055  0110B8  6E0D               	movwf	__tdiv_to_l_@quot+3,c
  4056  0110BA  0E7F               	movlw	127
  4057  0110BC  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  4058  0110BE  500E               	movf	__tdiv_to_l_@cntr,w,c
  4059  0110C0  0F98               	addlw	152
  4060  0110C2  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  4061  0110C4  0E18               	movlw	24
  4062  0110C6  6E0E               	movwf	__tdiv_to_l_@cntr,c
  4063  0110C8                     l774:
  4064  0110C8  90D8               	bcf	status,0,c
  4065  0110CA  360A               	rlcf	__tdiv_to_l_@quot,f,c
  4066  0110CC  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  4067  0110CE  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  4068  0110D0  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  4069  0110D2  5004               	movf	__tdiv_to_l_@f2,w,c
  4070  0110D4  5C01               	subwf	__tdiv_to_l_@f1,w,c
  4071  0110D6  5005               	movf	__tdiv_to_l_@f2+1,w,c
  4072  0110D8  5802               	subwfb	__tdiv_to_l_@f1+1,w,c
  4073  0110DA  5006               	movf	__tdiv_to_l_@f2+2,w,c
  4074  0110DC  5803               	subwfb	__tdiv_to_l_@f1+2,w,c
  4075  0110DE  A0D8               	btfss	status,0,c
  4076  0110E0  D007               	goto	l775
  4077  0110E2  5004               	movf	__tdiv_to_l_@f2,w,c
  4078  0110E4  5E01               	subwf	__tdiv_to_l_@f1,f,c
  4079  0110E6  5005               	movf	__tdiv_to_l_@f2+1,w,c
  4080  0110E8  5A02               	subwfb	__tdiv_to_l_@f1+1,f,c
  4081  0110EA  5006               	movf	__tdiv_to_l_@f2+2,w,c
  4082  0110EC  5A03               	subwfb	__tdiv_to_l_@f1+2,f,c
  4083  0110EE  800A               	bsf	__tdiv_to_l_@quot,0,c
  4084  0110F0                     l775:
  4085  0110F0  90D8               	bcf	status,0,c
  4086  0110F2  3601               	rlcf	__tdiv_to_l_@f1,f,c
  4087  0110F4  3602               	rlcf	__tdiv_to_l_@f1+1,f,c
  4088  0110F6  3603               	rlcf	__tdiv_to_l_@f1+2,f,c
  4089  0110F8  2E0E               	decfsz	__tdiv_to_l_@cntr,f,c
  4090  0110FA  D7E6               	goto	l774
  4091  0110FC  AE0F               	btfss	__tdiv_to_l_@exp1,7,c
  4092  0110FE  D016               	goto	l3170
  4093  011100  500F               	movf	__tdiv_to_l_@exp1,w,c
  4094  011102  0A80               	xorlw	128
  4095  011104  0F97               	addlw	151
  4096  011106  B0D8               	btfsc	status,0,c
  4097  011108  D009               	goto	l3166
  4098  01110A  0E00               	movlw	0
  4099  01110C  6E01               	movwf	?__tdiv_to_l_,c
  4100  01110E  0E00               	movlw	0
  4101  011110  6E02               	movwf	?__tdiv_to_l_+1,c
  4102  011112  0E00               	movlw	0
  4103  011114  6E03               	movwf	?__tdiv_to_l_+2,c
  4104  011116  0E00               	movlw	0
  4105  011118  6E04               	movwf	?__tdiv_to_l_+3,c
  4106  01111A  0012               	return	
  4107  01111C                     l3166:
  4108  01111C  90D8               	bcf	status,0,c
  4109  01111E  320D               	rrcf	__tdiv_to_l_@quot+3,f,c
  4110  011120  320C               	rrcf	__tdiv_to_l_@quot+2,f,c
  4111  011122  320B               	rrcf	__tdiv_to_l_@quot+1,f,c
  4112  011124  320A               	rrcf	__tdiv_to_l_@quot,f,c
  4113  011126  3E0F               	incfsz	__tdiv_to_l_@exp1,f,c
  4114  011128  D7F9               	goto	l3166
  4115  01112A  D015               	goto	l781
  4116  01112C                     l3170:
  4117  01112C  0E17               	movlw	23
  4118  01112E  640F               	cpfsgt	__tdiv_to_l_@exp1,c
  4119  011130  D00F               	goto	l3178
  4120  011132  0E00               	movlw	0
  4121  011134  6E01               	movwf	?__tdiv_to_l_,c
  4122  011136  0E00               	movlw	0
  4123  011138  6E02               	movwf	?__tdiv_to_l_+1,c
  4124  01113A  0E00               	movlw	0
  4125  01113C  6E03               	movwf	?__tdiv_to_l_+2,c
  4126  01113E  0E00               	movlw	0
  4127  011140  6E04               	movwf	?__tdiv_to_l_+3,c
  4128  011142  0012               	return	
  4129  011144                     l3176:
  4130  011144  90D8               	bcf	status,0,c
  4131  011146  360A               	rlcf	__tdiv_to_l_@quot,f,c
  4132  011148  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  4133  01114A  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  4134  01114C  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  4135  01114E  060F               	decf	__tdiv_to_l_@exp1,f,c
  4136  011150                     l3178:
  4137  011150  500F               	movf	__tdiv_to_l_@exp1,w,c
  4138  011152  A4D8               	btfss	status,2,c
  4139  011154  D7F7               	goto	l3176
  4140  011156                     l781:
  4141  011156  C00A  F001         	movff	__tdiv_to_l_@quot,?__tdiv_to_l_
  4142  01115A  C00B  F002         	movff	__tdiv_to_l_@quot+1,?__tdiv_to_l_+1
  4143  01115E  C00C  F003         	movff	__tdiv_to_l_@quot+2,?__tdiv_to_l_+2
  4144  011162  C00D  F004         	movff	__tdiv_to_l_@quot+3,?__tdiv_to_l_+3
  4145  011166  0012               	return		;funcret
  4146  011168                     __end_of__tdiv_to_l_:
  4147                           	opt stack 0
  4148                           tblptru	equ	0xFF8
  4149                           tblptrh	equ	0xFF7
  4150                           tblptrl	equ	0xFF6
  4151                           tablat	equ	0xFF5
  4152                           prodh	equ	0xFF4
  4153                           prodl	equ	0xFF3
  4154                           postinc0	equ	0xFEE
  4155                           wreg	equ	0xFE8
  4156                           postdec1	equ	0xFE5
  4157                           fsr1l	equ	0xFE1
  4158                           indf2	equ	0xFDF
  4159                           postinc2	equ	0xFDE
  4160                           postdec2	equ	0xFDD
  4161                           fsr2h	equ	0xFDA
  4162                           fsr2l	equ	0xFD9
  4163                           status	equ	0xFD8
  4164                           
  4165 ;; *************** function __div_to_l_ *****************
  4166 ;; Defined at:
  4167 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\fldivl.c"
  4168 ;; Parameters:    Size  Location     Type
  4169 ;;  f1              3    0[COMRAM] unsigned long 
  4170 ;;  f2              3    3[COMRAM] unsigned long 
  4171 ;; Auto vars:     Size  Location     Type
  4172 ;;  quot            4    6[COMRAM] unsigned long 
  4173 ;;  exp1            1   11[COMRAM] unsigned char 
  4174 ;;  cntr            1   10[COMRAM] unsigned char 
  4175 ;; Return value:  Size  Location     Type
  4176 ;;                  4    0[COMRAM] unsigned long 
  4177 ;; Registers used:
  4178 ;;		wreg, status,2, status,0
  4179 ;; Tracked objects:
  4180 ;;		On entry : 0/0
  4181 ;;		On exit  : 0/0
  4182 ;;		Unchanged: 0/0
  4183 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4184 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4185 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4187 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4188 ;;Total ram usage:       12 bytes
  4189 ;; Hardware stack levels used:    1
  4190 ;; This function calls:
  4191 ;;		Nothing
  4192 ;; This function is called by:
  4193 ;;		_sprintf
  4194 ;; This function uses a non-reentrant model
  4195 ;;
  4196                           
  4197                           	psect	text10
  4198  011168                     __ptext10:
  4199                           	opt stack 0
  4200  011168                     __div_to_l_:
  4201                           	opt stack 29
  4202                           
  4203                           ;incstack = 0
  4204  011168  3403               	rlcf	__div_to_l_@f1+2,w,c
  4205  01116A  3404               	rlcf	__div_to_l_@f1+3,w,c
  4206  01116C  6E0C               	movwf	__div_to_l_@exp1,c
  4207  01116E  500C               	movf	__div_to_l_@exp1,w,c
  4208  011170  A4D8               	btfss	status,2,c
  4209  011172  D009               	goto	l3186
  4210  011174  0E00               	movlw	0
  4211  011176  6E01               	movwf	?__div_to_l_,c
  4212  011178  0E00               	movlw	0
  4213  01117A  6E02               	movwf	?__div_to_l_+1,c
  4214  01117C  0E00               	movlw	0
  4215  01117E  6E03               	movwf	?__div_to_l_+2,c
  4216  011180  0E00               	movlw	0
  4217  011182  6E04               	movwf	?__div_to_l_+3,c
  4218  011184  0012               	return	
  4219  011186                     l3186:
  4220  011186  3406               	rlcf	__div_to_l_@f2+2,w,c
  4221  011188  3407               	rlcf	__div_to_l_@f2+3,w,c
  4222  01118A  6E0B               	movwf	__div_to_l_@cntr,c
  4223  01118C  500B               	movf	__div_to_l_@cntr,w,c
  4224  01118E  A4D8               	btfss	status,2,c
  4225  011190  D009               	goto	l3192
  4226  011192  0E00               	movlw	0
  4227  011194  6E01               	movwf	?__div_to_l_,c
  4228  011196  0E00               	movlw	0
  4229  011198  6E02               	movwf	?__div_to_l_+1,c
  4230  01119A  0E00               	movlw	0
  4231  01119C  6E03               	movwf	?__div_to_l_+2,c
  4232  01119E  0E00               	movlw	0
  4233  0111A0  6E04               	movwf	?__div_to_l_+3,c
  4234  0111A2  0012               	return	
  4235  0111A4                     l3192:
  4236  0111A4  8E03               	bsf	__div_to_l_@f1+2,7,c
  4237  0111A6  0EFF               	movlw	255
  4238  0111A8  1601               	andwf	__div_to_l_@f1,f,c
  4239  0111AA  0EFF               	movlw	255
  4240  0111AC  1602               	andwf	__div_to_l_@f1+1,f,c
  4241  0111AE  0EFF               	movlw	255
  4242  0111B0  1603               	andwf	__div_to_l_@f1+2,f,c
  4243  0111B2  0E00               	movlw	0
  4244  0111B4  1604               	andwf	__div_to_l_@f1+3,f,c
  4245  0111B6  8E06               	bsf	__div_to_l_@f2+2,7,c
  4246  0111B8  0EFF               	movlw	255
  4247  0111BA  1604               	andwf	__div_to_l_@f2,f,c
  4248  0111BC  0EFF               	movlw	255
  4249  0111BE  1605               	andwf	__div_to_l_@f2+1,f,c
  4250  0111C0  0EFF               	movlw	255
  4251  0111C2  1606               	andwf	__div_to_l_@f2+2,f,c
  4252  0111C4  0E00               	movlw	0
  4253  0111C6  1607               	andwf	__div_to_l_@f2+3,f,c
  4254  0111C8  0E00               	movlw	0
  4255  0111CA  6E07               	movwf	__div_to_l_@quot,c
  4256  0111CC  0E00               	movlw	0
  4257  0111CE  6E08               	movwf	__div_to_l_@quot+1,c
  4258  0111D0  0E00               	movlw	0
  4259  0111D2  6E09               	movwf	__div_to_l_@quot+2,c
  4260  0111D4  0E00               	movlw	0
  4261  0111D6  6E0A               	movwf	__div_to_l_@quot+3,c
  4262  0111D8  0E7F               	movlw	127
  4263  0111DA  5E0C               	subwf	__div_to_l_@exp1,f,c
  4264  0111DC  500B               	movf	__div_to_l_@cntr,w,c
  4265  0111DE  0FA0               	addlw	160
  4266  0111E0  5E0C               	subwf	__div_to_l_@exp1,f,c
  4267  0111E2  0E20               	movlw	32
  4268  0111E4  6E0B               	movwf	__div_to_l_@cntr,c
  4269  0111E6                     l3206:
  4270  0111E6  90D8               	bcf	status,0,c
  4271  0111E8  3607               	rlcf	__div_to_l_@quot,f,c
  4272  0111EA  3608               	rlcf	__div_to_l_@quot+1,f,c
  4273  0111EC  3609               	rlcf	__div_to_l_@quot+2,f,c
  4274  0111EE  360A               	rlcf	__div_to_l_@quot+3,f,c
  4275  0111F0  5004               	movf	__div_to_l_@f2,w,c
  4276  0111F2  5C01               	subwf	__div_to_l_@f1,w,c
  4277  0111F4  5005               	movf	__div_to_l_@f2+1,w,c
  4278  0111F6  5802               	subwfb	__div_to_l_@f1+1,w,c
  4279  0111F8  5006               	movf	__div_to_l_@f2+2,w,c
  4280  0111FA  5803               	subwfb	__div_to_l_@f1+2,w,c
  4281  0111FC  5007               	movf	__div_to_l_@f2+3,w,c
  4282  0111FE  5804               	subwfb	__div_to_l_@f1+3,w,c
  4283  011200  A0D8               	btfss	status,0,c
  4284  011202  D009               	goto	l3214
  4285  011204  5004               	movf	__div_to_l_@f2,w,c
  4286  011206  5E01               	subwf	__div_to_l_@f1,f,c
  4287  011208  5005               	movf	__div_to_l_@f2+1,w,c
  4288  01120A  5A02               	subwfb	__div_to_l_@f1+1,f,c
  4289  01120C  5006               	movf	__div_to_l_@f2+2,w,c
  4290  01120E  5A03               	subwfb	__div_to_l_@f1+2,f,c
  4291  011210  5007               	movf	__div_to_l_@f2+3,w,c
  4292  011212  5A04               	subwfb	__div_to_l_@f1+3,f,c
  4293  011214  8007               	bsf	__div_to_l_@quot,0,c
  4294  011216                     l3214:
  4295  011216  90D8               	bcf	status,0,c
  4296  011218  3601               	rlcf	__div_to_l_@f1,f,c
  4297  01121A  3602               	rlcf	__div_to_l_@f1+1,f,c
  4298  01121C  3603               	rlcf	__div_to_l_@f1+2,f,c
  4299  01121E  3604               	rlcf	__div_to_l_@f1+3,f,c
  4300  011220  2E0B               	decfsz	__div_to_l_@cntr,f,c
  4301  011222  D7E1               	goto	l3206
  4302  011224  AE0C               	btfss	__div_to_l_@exp1,7,c
  4303  011226  D016               	goto	l3230
  4304  011228  500C               	movf	__div_to_l_@exp1,w,c
  4305  01122A  0A80               	xorlw	128
  4306  01122C  0F9F               	addlw	159
  4307  01122E  B0D8               	btfsc	status,0,c
  4308  011230  D009               	goto	l3226
  4309  011232  0E00               	movlw	0
  4310  011234  6E01               	movwf	?__div_to_l_,c
  4311  011236  0E00               	movlw	0
  4312  011238  6E02               	movwf	?__div_to_l_+1,c
  4313  01123A  0E00               	movlw	0
  4314  01123C  6E03               	movwf	?__div_to_l_+2,c
  4315  01123E  0E00               	movlw	0
  4316  011240  6E04               	movwf	?__div_to_l_+3,c
  4317  011242  0012               	return	
  4318  011244                     l3226:
  4319  011244  90D8               	bcf	status,0,c
  4320  011246  320A               	rrcf	__div_to_l_@quot+3,f,c
  4321  011248  3209               	rrcf	__div_to_l_@quot+2,f,c
  4322  01124A  3208               	rrcf	__div_to_l_@quot+1,f,c
  4323  01124C  3207               	rrcf	__div_to_l_@quot,f,c
  4324  01124E  3E0C               	incfsz	__div_to_l_@exp1,f,c
  4325  011250  D7F9               	goto	l3226
  4326  011252  D015               	goto	l677
  4327  011254                     l3230:
  4328  011254  0E1F               	movlw	31
  4329  011256  640C               	cpfsgt	__div_to_l_@exp1,c
  4330  011258  D00F               	goto	l3238
  4331  01125A  0E00               	movlw	0
  4332  01125C  6E01               	movwf	?__div_to_l_,c
  4333  01125E  0E00               	movlw	0
  4334  011260  6E02               	movwf	?__div_to_l_+1,c
  4335  011262  0E00               	movlw	0
  4336  011264  6E03               	movwf	?__div_to_l_+2,c
  4337  011266  0E00               	movlw	0
  4338  011268  6E04               	movwf	?__div_to_l_+3,c
  4339  01126A  0012               	return	
  4340  01126C                     l3236:
  4341  01126C  90D8               	bcf	status,0,c
  4342  01126E  3607               	rlcf	__div_to_l_@quot,f,c
  4343  011270  3608               	rlcf	__div_to_l_@quot+1,f,c
  4344  011272  3609               	rlcf	__div_to_l_@quot+2,f,c
  4345  011274  360A               	rlcf	__div_to_l_@quot+3,f,c
  4346  011276  060C               	decf	__div_to_l_@exp1,f,c
  4347  011278                     l3238:
  4348  011278  500C               	movf	__div_to_l_@exp1,w,c
  4349  01127A  A4D8               	btfss	status,2,c
  4350  01127C  D7F7               	goto	l3236
  4351  01127E                     l677:
  4352  01127E  C007  F001         	movff	__div_to_l_@quot,?__div_to_l_
  4353  011282  C008  F002         	movff	__div_to_l_@quot+1,?__div_to_l_+1
  4354  011286  C009  F003         	movff	__div_to_l_@quot+2,?__div_to_l_+2
  4355  01128A  C00A  F004         	movff	__div_to_l_@quot+3,?__div_to_l_+3
  4356  01128E  0012               	return		;funcret
  4357  011290                     __end_of__div_to_l_:
  4358                           	opt stack 0
  4359                           tblptru	equ	0xFF8
  4360                           tblptrh	equ	0xFF7
  4361                           tblptrl	equ	0xFF6
  4362                           tablat	equ	0xFF5
  4363                           prodh	equ	0xFF4
  4364                           prodl	equ	0xFF3
  4365                           postinc0	equ	0xFEE
  4366                           wreg	equ	0xFE8
  4367                           postdec1	equ	0xFE5
  4368                           fsr1l	equ	0xFE1
  4369                           indf2	equ	0xFDF
  4370                           postinc2	equ	0xFDE
  4371                           postdec2	equ	0xFDD
  4372                           fsr2h	equ	0xFDA
  4373                           fsr2l	equ	0xFD9
  4374                           status	equ	0xFD8
  4375                           
  4376 ;; *************** function ___lltoft *****************
  4377 ;; Defined at:
  4378 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lltoft.c"
  4379 ;; Parameters:    Size  Location     Type
  4380 ;;  c               4    8[COMRAM] unsigned long 
  4381 ;; Auto vars:     Size  Location     Type
  4382 ;;  exp             1   16[COMRAM] unsigned char 
  4383 ;; Return value:  Size  Location     Type
  4384 ;;                  3    8[COMRAM] float 
  4385 ;; Registers used:
  4386 ;;		wreg, status,2, status,0, cstack
  4387 ;; Tracked objects:
  4388 ;;		On entry : 0/0
  4389 ;;		On exit  : 0/0
  4390 ;;		Unchanged: 0/0
  4391 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4392 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4393 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4394 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4395 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4396 ;;Total ram usage:        9 bytes
  4397 ;; Hardware stack levels used:    1
  4398 ;; Hardware stack levels required when called:    1
  4399 ;; This function calls:
  4400 ;;		___ftpack
  4401 ;; This function is called by:
  4402 ;;		_sprintf
  4403 ;; This function uses a non-reentrant model
  4404 ;;
  4405                           
  4406                           	psect	text11
  4407  011AE2                     __ptext11:
  4408                           	opt stack 0
  4409  011AE2                     ___lltoft:
  4410                           	opt stack 28
  4411                           
  4412                           ;incstack = 0
  4413  011AE2  0E8E               	movlw	142
  4414  011AE4  6E11               	movwf	___lltoft@exp,c
  4415  011AE6  D006               	goto	l3416
  4416  011AE8                     l3414:
  4417  011AE8  90D8               	bcf	status,0,c
  4418  011AEA  320C               	rrcf	___lltoft@c+3,f,c
  4419  011AEC  320B               	rrcf	___lltoft@c+2,f,c
  4420  011AEE  320A               	rrcf	___lltoft@c+1,f,c
  4421  011AF0  3209               	rrcf	___lltoft@c,f,c
  4422  011AF2  2A11               	incf	___lltoft@exp,f,c
  4423  011AF4                     l3416:
  4424  011AF4  0E00               	movlw	0
  4425  011AF6  1409               	andwf	___lltoft@c,w,c
  4426  011AF8  6E0D               	movwf	??___lltoft& (0+255),c
  4427  011AFA  0E00               	movlw	0
  4428  011AFC  140A               	andwf	___lltoft@c+1,w,c
  4429  011AFE  6E0E               	movwf	(??___lltoft+1)& (0+255),c
  4430  011B00  0E00               	movlw	0
  4431  011B02  140B               	andwf	___lltoft@c+2,w,c
  4432  011B04  6E0F               	movwf	(??___lltoft+2)& (0+255),c
  4433  011B06  0EFF               	movlw	255
  4434  011B08  140C               	andwf	___lltoft@c+3,w,c
  4435  011B0A  6E10               	movwf	(??___lltoft+3)& (0+255),c
  4436  011B0C  500D               	movf	??___lltoft,w,c
  4437  011B0E  100E               	iorwf	??___lltoft+1,w,c
  4438  011B10  100F               	iorwf	??___lltoft+2,w,c
  4439  011B12  1010               	iorwf	??___lltoft+3,w,c
  4440  011B14  A4D8               	btfss	status,2,c
  4441  011B16  D7E8               	goto	l3414
  4442  011B18  C009  F001         	movff	___lltoft@c,___ftpack@arg
  4443  011B1C  C00A  F002         	movff	___lltoft@c+1,___ftpack@arg+1
  4444  011B20  C00B  F003         	movff	___lltoft@c+2,___ftpack@arg+2
  4445  011B24  C011  F004         	movff	___lltoft@exp,___ftpack@exp
  4446  011B28  0E00               	movlw	0
  4447  011B2A  6E05               	movwf	___ftpack@sign,c
  4448  011B2C  EC2F  F08B         	call	___ftpack	;wreg free
  4449  011B30  C001  F009         	movff	?___ftpack,?___lltoft
  4450  011B34  C002  F00A         	movff	?___ftpack+1,?___lltoft+1
  4451  011B38  C003  F00B         	movff	?___ftpack+2,?___lltoft+2
  4452  011B3C  0012               	return	
  4453  011B3E                     __end_of___lltoft:
  4454                           	opt stack 0
  4455                           tblptru	equ	0xFF8
  4456                           tblptrh	equ	0xFF7
  4457                           tblptrl	equ	0xFF6
  4458                           tablat	equ	0xFF5
  4459                           prodh	equ	0xFF4
  4460                           prodl	equ	0xFF3
  4461                           postinc0	equ	0xFEE
  4462                           wreg	equ	0xFE8
  4463                           postdec1	equ	0xFE5
  4464                           fsr1l	equ	0xFE1
  4465                           indf2	equ	0xFDF
  4466                           postinc2	equ	0xFDE
  4467                           postdec2	equ	0xFDD
  4468                           fsr2h	equ	0xFDA
  4469                           fsr2l	equ	0xFD9
  4470                           status	equ	0xFD8
  4471                           
  4472 ;; *************** function ___llmod *****************
  4473 ;; Defined at:
  4474 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\llmod.c"
  4475 ;; Parameters:    Size  Location     Type
  4476 ;;  dividend        4    0[COMRAM] unsigned long 
  4477 ;;  divisor         4    4[COMRAM] unsigned long 
  4478 ;; Auto vars:     Size  Location     Type
  4479 ;;  counter         1    8[COMRAM] unsigned char 
  4480 ;; Return value:  Size  Location     Type
  4481 ;;                  4    0[COMRAM] unsigned long 
  4482 ;; Registers used:
  4483 ;;		wreg, status,2, status,0
  4484 ;; Tracked objects:
  4485 ;;		On entry : 0/0
  4486 ;;		On exit  : 0/0
  4487 ;;		Unchanged: 0/0
  4488 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4489 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4490 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4491 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4492 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4493 ;;Total ram usage:        9 bytes
  4494 ;; Hardware stack levels used:    1
  4495 ;; This function calls:
  4496 ;;		Nothing
  4497 ;; This function is called by:
  4498 ;;		_sprintf
  4499 ;; This function uses a non-reentrant model
  4500 ;;
  4501                           
  4502                           	psect	text12
  4503  011A18                     __ptext12:
  4504                           	opt stack 0
  4505  011A18                     ___llmod:
  4506                           	opt stack 29
  4507                           
  4508                           ;incstack = 0
  4509  011A18  5005               	movf	___llmod@divisor,w,c
  4510  011A1A  1006               	iorwf	___llmod@divisor+1,w,c
  4511  011A1C  1007               	iorwf	___llmod@divisor+2,w,c
  4512  011A1E  1008               	iorwf	___llmod@divisor+3,w,c
  4513  011A20  B4D8               	btfsc	status,2,c
  4514  011A22  D024               	goto	l866
  4515  011A24  0E01               	movlw	1
  4516  011A26  6E09               	movwf	___llmod@counter,c
  4517  011A28  D006               	goto	l3402
  4518  011A2A                     l3400:
  4519  011A2A  90D8               	bcf	status,0,c
  4520  011A2C  3605               	rlcf	___llmod@divisor,f,c
  4521  011A2E  3606               	rlcf	___llmod@divisor+1,f,c
  4522  011A30  3607               	rlcf	___llmod@divisor+2,f,c
  4523  011A32  3608               	rlcf	___llmod@divisor+3,f,c
  4524  011A34  2A09               	incf	___llmod@counter,f,c
  4525  011A36                     l3402:
  4526  011A36  AE08               	btfss	___llmod@divisor+3,7,c
  4527  011A38  D7F8               	goto	l3400
  4528  011A3A                     l3404:
  4529  011A3A  5005               	movf	___llmod@divisor,w,c
  4530  011A3C  5C01               	subwf	___llmod@dividend,w,c
  4531  011A3E  5006               	movf	___llmod@divisor+1,w,c
  4532  011A40  5802               	subwfb	___llmod@dividend+1,w,c
  4533  011A42  5007               	movf	___llmod@divisor+2,w,c
  4534  011A44  5803               	subwfb	___llmod@dividend+2,w,c
  4535  011A46  5008               	movf	___llmod@divisor+3,w,c
  4536  011A48  5804               	subwfb	___llmod@dividend+3,w,c
  4537  011A4A  A0D8               	btfss	status,0,c
  4538  011A4C  D008               	goto	l3408
  4539  011A4E  5005               	movf	___llmod@divisor,w,c
  4540  011A50  5E01               	subwf	___llmod@dividend,f,c
  4541  011A52  5006               	movf	___llmod@divisor+1,w,c
  4542  011A54  5A02               	subwfb	___llmod@dividend+1,f,c
  4543  011A56  5007               	movf	___llmod@divisor+2,w,c
  4544  011A58  5A03               	subwfb	___llmod@dividend+2,f,c
  4545  011A5A  5008               	movf	___llmod@divisor+3,w,c
  4546  011A5C  5A04               	subwfb	___llmod@dividend+3,f,c
  4547  011A5E                     l3408:
